Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Ignore,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Status,Video URL,Product URL
8002069,Spor Bone - Siyah," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",FD SPORTS,,Sports Bonet,TRUE,,,,,,,8002069,0,shopify,10,deny,manual,79.99,80,112.0,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2020/12/24/z-spor-bone--siyah--fd-sports-8002069-8002069-10.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,32.0,active,,https://www.modanisa.com/spor-bone--siyah--fd-sports8002069.html
8002069,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2020/12/24/z-spor-bone--siyah--fd-sports-8002069-8002069-9.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
8002069,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2020/12/24/z-spor-bone--siyah--fd-sports-8002069-8002069-8.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
8002069,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2020/12/24/z-spor-bone--siyah--fd-sports-8002069-8002069-11.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
8002069,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2020/12/24/z-spor-bone--siyah--fd-sports-8002069-2.jpg,5,,,,,,,,,,,,,,,,,,,,,,,,
8002069,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2020/12/24/z-spor-bone--siyah--fd-sports-8002069-3.jpg,6,,,,,,,,,,,,,,,,,,,,,,,,
8002069,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2020/12/24/z-spor-bone--siyah--fd-sports-8002069-4.jpg,7,,,,,,,,,,,,,,,,,,,,,,,,
8002069,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2020/12/24/z-spor-bone--siyah--fd-sports-8002069-5.jpg,8,,,,,,,,,,,,,,,,,,,,,,,,
8002069,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2020/12/24/z-spor-bone--siyah--fd-sports-8002069-6.jpg,9,,,,,,,,,,,,,,,,,,,,,,,,
8002069,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2020/12/24/z-spor-bone--siyah--fd-sports-8002069-7.jpg,10,,,,,,,,,,,,,,,,,,,,,,,,
8002069,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2020/12/24/z-spor-bone--siyah--fd-sports-8002069-8.jpg,11,,,,,,,,,,,,,,,,,,,,,,,,
1789096,Maskeli Spor Bone - Mürdüm," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Ecardin,,Sports Bonet,TRUE,,,,,,,1789096,0,shopify,10,deny,manual,22.99,25,35.0,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2020/09/22/z-maskeli-spor-bone--murdum--ecardin-1789096-7.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,10.0,active,,https://www.modanisa.com/maskeli-spor-bone--murdum--ecardin.html
1789096,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2020/09/22/z-maskeli-spor-bone--murdum--ecardin-1789096-8.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
1789096,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2020/09/22/z-maskeli-spor-bone--murdum--ecardin-1789096-10.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
1789096,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2020/09/22/z-maskeli-spor-bone--murdum--ecardin-1789096-11.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
1789096,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2020/09/22/z-maskeli-spor-bone--murdum--ecardin-1789096-9.jpg,5,,,,,,,,,,,,,,,,,,,,,,,,
1789096,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2020/09/22/z-maskeli-spor-bone--murdum--ecardin-1789096-12.jpg,6,,,,,,,,,,,,,,,,,,,,,,,,
1789096,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2020/09/22/z-maskeli-spor-bone--murdum--ecardin-1789096-6.jpg,7,,,,,,,,,,,,,,,,,,,,,,,,
7941580,Spor Bone - Lacivert," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Ecardin,,Sports Bonet,TRUE,,,,,,,7941580,0,shopify,10,deny,manual,39.99,40,56.0,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2021/03/24/z-spor-bone--lacivert--ecardin-7941580-7941580-3.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,16.0,active,,https://www.modanisa.com/spor-bone--lacivert--ecardin7941580.html
7941580,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/03/24/z-spor-bone--lacivert--ecardin-7941580-7941580-1.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
7941580,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/03/24/z-spor-bone--lacivert--ecardin-7941580-7941580-2.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
7941591,Spor Bone - Pembe," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Ecardin,,Sports Bonet,TRUE,,,,,,,7941591,0,shopify,10,deny,manual,40.49,40,56.0,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2021/03/24/z-spor-bone--pembe--ecardin-7941591-3.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,16.0,active,,https://www.modanisa.com/spor-bone--pembe--ecardin.html
7941591,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/03/24/z-spor-bone--pembe--ecardin-7941591-1.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
7941591,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/03/24/z-spor-bone--pembe--ecardin-7941591-2.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
207397,Sport Jersey Hijab Bone - Gri," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Rabia Z,,Sports Bonet,TRUE,,,,,,,207397,0,shopify,10,deny,manual,27.99,30,42.0,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2015/07/06/z-sport-hijab-bone--gri--rabia-z-207397-16.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,12.0,active,,https://www.modanisa.com/sport-jersey-hijab-bone--gri--rabia-z.html
207397,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2015/07/06/z-sport-hijab-bone--gri--rabia-z-207397-17.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
207397,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2015/07/06/z-sport-hijab-bone--gri--rabia-z-207397-18.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
207397,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2015/07/06/z-sport-hijab-bone--gri--rabia-z-207397-19.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
207397,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2015/07/06/z-sport-hijab-bone--gri--rabia-z-207397-20.jpg,5,,,,,,,,,,,,,,,,,,,,,,,,
7941577,Spor Bone - Siyah," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Ecardin,,Sports Bonet,TRUE,,,,,,,7941577,0,shopify,10,deny,manual,39.99,40,56.0,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2021/03/24/z-spor-bone--siyah--ecardin-7941577-7941577-1.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,16.0,active,,https://www.modanisa.com/spor-bone--siyah--ecardin7941577.html
7941577,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/03/24/z-spor-bone--siyah--ecardin-7941577-7941577-3.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
7941577,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/03/24/z-spor-bone--siyah--ecardin-7941577-7941577-2.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
1789097,Maskeli Spor Bone - Haki," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Ecardin,,Sports Bonet,TRUE,,,,,,,1789097,0,shopify,10,deny,manual,22.39,20,28.0,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2020/09/22/z-maskeli-spor-bone--haki--ecardin-1789097-14.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,8.0,active,,https://www.modanisa.com/maskeli-spor-bone--haki--ecardin.html
