Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Ignore,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Status,Video URL,Product URL
8060638,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/08/13/z-silk-home-100-twill-ipek-esarp-1128306-bebe-mavisi-silk-home-8060638-4.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
8060638,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/08/13/z-silk-home-100-twill-ipek-esarp-1128306-bebe-mavisi-silk-home-8060638-5.jpg,5,,,,,,,,,,,,,,,,,,,,,,,,
7996272,Dj Saf İpek Eşarp - Çok Renkli," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Armine Eşarp,,Pure Silk Scarf,TRUE,,,,,,,7996272,0,shopify,10,deny,manual,244.99,245,343.0,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2021/05/28/z--7996272-2.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,98.0,active,,https://www.modanisa.com/dj-saf-ipek-esarp--cok-renkli--armine-esarp.html
7996272,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/05/28/z-dj-saf-ipek-esarp--cok-renkli--armine-esarp-7996272-4.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
7996272,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/05/28/z--7996272-1.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
7996272,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/05/28/z-dj-saf-ipek-esarp--cok-renkli--armine-esarp-7996272-3.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
8060652, %100 Twill İpek Eşarp 11292-08 - Mor," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Silk Home,,Pure Silk Scarf,TRUE,,,,,,,8060652,0,shopify,10,deny,manual,139.90,140,196.0,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2021/08/13/z-silk-home-100-twill-ipek-esarp-1129208-mor-silk-home-8060652-1.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,56.0,active,,https://www.modanisa.com/silk-home-100-twill-ipek-esarp-1129208--mor--silk-home.html
8060652,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/08/13/z-silk-home-100-twill-ipek-esarp-1129208-mor-silk-home-8060652-2.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
8060652,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/08/13/z-silk-home-100-twill-ipek-esarp-1129208-mor-silk-home-8060652-3.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
8060652,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/08/13/z-silk-home-100-twill-ipek-esarp-1129208-mor-silk-home-8060652-4.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
7996203,Dj Saf İpek Eşarp - Çok Renkli," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Armine Eşarp,,Pure Silk Scarf,TRUE,,,,,,,7996203,0,shopify,10,deny,manual,232.74,235,329.0,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2021/05/28/z-dj-saf-ipek-esarp--cok-renkli--armine-esarp-7996203-7996203-2.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,94.0,active,,https://www.modanisa.com/dj-saf-ipek-esarp--cok-renkli--armine-esarp7996203.html
7996203,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/05/28/z-dj-saf-ipek-esarp--cok-renkli--armine-esarp-7996203-7996203-4.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
7996203,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/05/28/z-dj-saf-ipek-esarp--cok-renkli--armine-esarp-7996203-7996203-3.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
7996203,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/05/28/z-dj-saf-ipek-esarp--cok-renkli--armine-esarp-7996203-7996203-1.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
7996276,Dj Saf İpek Eşarp - Çok Renkli," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Armine Eşarp,,Pure Silk Scarf,TRUE,,,,,,,7996276,0,shopify,10,deny,manual,232.74,235,329.0,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2021/05/28/z-dj-saf-ipek-esarp--cok-renkli--armine-esarp-7996276-7996276-4.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,94.0,active,,https://www.modanisa.com/dj-saf-ipek-esarp--cok-renkli--armine-esarp7996276.html
7996276,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/05/28/z-dj-saf-ipek-esarp--cok-renkli--armine-esarp-7996276-7996276-2.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
7996276,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/05/28/z-dj-saf-ipek-esarp--cok-renkli--armine-esarp-7996276-7996276-3.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
7996276,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/05/28/z-dj-saf-ipek-esarp--cok-renkli--armine-esarp-7996276-7996276-1.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
7996195,Dj Saf İpek Eşarp - Çok Renkli," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Armine Eşarp,,Pure Silk Scarf,TRUE,,,,,,,7996195,0,shopify,10,deny,manual,232.74,235,329.0,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2021/05/28/z-dj-saf-ipek-esarp--cok-renkli--armine-esarp-7996195-7996195-2.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,94.0,active,,https://www.modanisa.com/dj-saf-ipek-esarp--cok-renkli--armine-esarp7996195.html
7996195,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/05/28/z-dj-saf-ipek-esarp--cok-renkli--armine-esarp-7996195-7996195-3.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
7996195,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/05/28/z-dj-saf-ipek-esarp--cok-renkli--armine-esarp-7996195-7996195-4.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
7996195,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/05/28/z-dj-saf-ipek-esarp--cok-renkli--armine-esarp-7996195-7996195-1.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
7996208,Dj Saf İpek Eşarp - Çok Renkli," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Armine Eşarp,,Pure Silk Scarf,TRUE,,,,,,,7996208,0,shopify,10,deny,manual,232.74,235,329.0,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2021/05/28/z-dj-saf-ipek-esarp--cok-renkli--armine-esarp-7996208-7996208-2.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,94.0,active,,https://www.modanisa.com/dj-saf-ipek-esarp--cok-renkli--armine-esarp7996208.html
7996208,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/05/28/z-dj-saf-ipek-esarp--cok-renkli--armine-esarp-7996208-7996208-4.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
7996208,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/05/28/z-dj-saf-ipek-esarp--cok-renkli--armine-esarp-7996208-7996208-3.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
7996208,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/05/28/z-dj-saf-ipek-esarp--cok-renkli--armine-esarp-7996208-7996208-1.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
7996256,Dj Saf İpek Eşarp - Çok Renkli," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Armine Eşarp,,Pure Silk Scarf,TRUE,,,,,,,7996256,0,shopify,10,deny,manual,232.74,235,329.0,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2021/05/28/z-dj-saf-ipek-esarp--cok-renkli--armine-esarp-7996256-7996256-3.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,94.0,active,,https://www.modanisa.com/dj-saf-ipek-esarp--cok-renkli--armine-esarp7996256.html
