Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Ignore,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Status,Video URL,Product URL
1800999,Fırfırlı Bone - Soğan Kabuğu," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Zamir Bone,,Lace Up Bonet,TRUE,,,,,,,1800999,0,shopify,10,deny,manual,9.79,10,14.0,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2020/10/01/z-firfirli-bone--sogan-kabugu--zamir-bone-1800999-1.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,4.0,active,,https://www.modanisa.com/firfirli-bone--sogan-kabugu--zamir-bone.html
1800999,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2020/10/01/z-firfirli-bone--sogan-kabugu--zamir-bone-1800999-2.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
1800999,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2020/10/01/z-firfirli-bone--sogan-kabugu--zamir-bone-1800999-3.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
1800999,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2020/10/01/z-firfirli-bone--sogan-kabugu--zamir-bone-1800999-4.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
808820,Fit Bone - Pudra," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Ecardin,,Lace Up Bonet,TRUE,,,,,,,808820,0,shopify,10,deny,manual,13.59,15,21.0,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2019/02/06/z-fit-bone--pudra--ecardin-808820-1.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,6.0,active,,https://www.modanisa.com/fit-bone--pudra--ecardin.html
808820,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2019/02/06/z-fit-bone--pudra--ecardin-808820-2.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
808820,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2019/02/06/z-fit-bone--pudra--ecardin-808820-4.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
808820,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2019/02/06/z-fit-bone--pudra--ecardin-808820-3.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
808820,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2019/02/06/z-fit-bone--pudra--ecardin-808820-5.jpg,5,,,,,,,,,,,,,,,,,,,,,,,,
82071,Dantelli Bone - Siyah," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Bonecci,,Lace Up Bonet,TRUE,,,,,,,82071,0,shopify,10,deny,manual,25.99,25,35.0,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2014/06/30/z-dantelli-bone--siyah--bonecci-82071-9.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,10.0,active,,https://www.modanisa.com/dantelli-bone--siyah--bonecci.html
82071,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2014/06/30/z-dantelli-bone--siyah--bonecci-82071-10.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
82071,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2014/06/30/z-dantelli-bone--siyah--bonecci-82071-11.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
82071,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2014/06/30/z-dantelli-bone--siyah--bonecci-82071-12.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
1466708,Sandy Fiyonklu Bone - Haki," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Les Bonnes,,Lace Up Bonet,TRUE,,,,,,,1466708,0,shopify,10,deny,manual,27.99,30,42.0,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2020/02/07/z-sandy-fiyonklu-bone--haki--les-bonnes-1466708-1.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,12.0,active,,https://www.modanisa.com/sandy-fiyonklu-bone--haki--les-bonnes.html
1466708,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2020/02/07/z-sandy-fiyonklu-bone--haki--les-bonnes-1466708-2.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
1466708,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2020/02/07/z-sandy-fiyonklu-bone--haki--les-bonnes-1466708-3.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
1466708,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2020/02/07/z-sandy-fiyonklu-bone--haki--les-bonnes-1466708-4.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
1466708,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2020/02/07/z-sandy-fiyonklu-bone--haki--les-bonnes-1466708-5.jpg,5,,,,,,,,,,,,,,,,,,,,,,,,
1466708,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2020/02/07/z-sandy-fiyonklu-bone--haki--les-bonnes-1466708-6.jpg,6,,,,,,,,,,,,,,,,,,,,,,,,
808814,Fit Bone - Krem," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Ecardin,,Lace Up Bonet,TRUE,,,,,,,808814,0,shopify,10,deny,manual,13.29,15,21.0,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2019/02/06/z-fit-bone--krem--ecardin-808814-1.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,6.0,active,,https://www.modanisa.com/fit-bone--krem--ecardin.html
808814,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2019/02/06/z-fit-bone--krem--ecardin-808814-2.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
808814,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2019/02/06/z-fit-bone--krem--ecardin-808814-4.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
808814,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2019/02/06/z-fit-bone--krem--ecardin-808814-3.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
808814,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2019/02/06/z-fit-bone--krem--ecardin-808814-5.jpg,5,,,,,,,,,,,,,,,,,,,,,,,,
7907271,Penye Bone - Haki," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Miray,,Lace Up Bonet,TRUE,,,,,,,7907271,0,shopify,10,deny,manual,9.59,10,14.0,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2021/02/09/z-penye-bone--haki--miray-7907271-2.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,4.0,active,,https://www.modanisa.com/penye-bone--haki--miray.html
7907271,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2021/02/09/z-penye-bone--haki--miray-7907271-1.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
498301,3`lü Dikişsiz Bone - Siyah Vizon Lacivert," 
            <p>يمكنك شراء هذا المنتج من موقع مودانيسا فلسطين اليوم، كل ما عليك عمله هو اضافة المنتج إلى السلة واكمال عملية الشراء.</p>
            <p>في حال احتجتي معرفة قياسك، اضغطي على زر جدول المقاسات أعلاه.</p>
            <p></p>
            <p>في حال احتجتي لمساعدة في عملية الشراء، يمكنك الدردشة معنا وسيقوم فريق الدعم الخاص بنا بمساعدتك حتى اتمام عملية الشراء والتأكد من رضاكِ التام.</p>
            <p></p>
            <p><br></p>
            <p>شروط البيع:</p>
            <p></p>
            <p>- الدفع يكون عند الاستلام.</p>
            <p></p>
            <p>- السعر شامل ضريبة القيمة المضافة والجمارك وسوف تتحمل مودانيسا فلسطين أي تكاليف أخرى تطرأ على طلبك.</p>
            <p></p>
            <p>- الحد الأدنى للطلب هو ١٠٠ شيكل.</p>
            <p></p>
            <p>- التوصيل مجاني عند شرائك بمبلغ ٢٥٠ شيكل فأكثر.</p>
            <p></p>
            <p>- كافة منتجاتنا تخضع لسياسة تبديل وإرجاع مميزة وهي ١٤ يوم من تاريخ استلام المنتج.</p>
            <p></p>
            <p>- مدة التوصيل كما هي موضحة تكون في العادة ما بين ١٢-٢٠ يوم وقد يصلك طلبك قبل ذلك أو بعد ذلك مع تواصلنا معك في حال حصول تأخير.</p>
            <p></p>
        ",Ecardin,,Lace Up Bonet,TRUE,,,,,,,498301,0,shopify,10,deny,manual,24.99,25,35.0,TRUE,FALSE,,https://fns.modanisa.com/r/pro2/2018/01/16/z-3lu-dikissiz-bone--siyah-vizon-lacivert--ecardin498301-498301-20.jpg,1,,FALSE,,,,,,,,,,,,,,,,,kg,,10.0,active,,https://www.modanisa.com/3lu-dikissiz-bone--siyah-vizon-lacivert--ecardin498301.html
498301,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2018/01/16/z-3lu-dikissiz-bone--siyah-vizon-lacivert--ecardin498301-498301-33.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
498301,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2018/01/16/z-3lu-dikissiz-bone--siyah-vizon-lacivert--ecardin498301-498301-21.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
498301,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2018/01/16/z-3lu-dikissiz-bone--siyah-vizon-lacivert--ecardin498301-498301-22.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,
498301,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2018/01/16/z-3lu-dikissiz-bone--siyah-vizon-lacivert--ecardin498301-498301-23.jpg,5,,,,,,,,,,,,,,,,,,,,,,,,
498301,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2018/01/16/z-3lu-dikissiz-bone--siyah-vizon-lacivert--ecardin498301-498301-24.jpg,6,,,,,,,,,,,,,,,,,,,,,,,,
498301,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2018/01/16/z-3lu-dikissiz-bone--siyah-vizon-lacivert--ecardin498301-498301-25.jpg,7,,,,,,,,,,,,,,,,,,,,,,,,
498301,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2018/01/16/z-3lu-dikissiz-bone--siyah-vizon-lacivert--ecardin498301-498301-26.jpg,8,,,,,,,,,,,,,,,,,,,,,,,,
498301,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2018/01/16/z-3lu-dikissiz-bone--siyah-vizon-lacivert--ecardin498301-498301-27.jpg,9,,,,,,,,,,,,,,,,,,,,,,,,
498301,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2018/01/16/z-3lu-dikissiz-bone--siyah-vizon-lacivert--ecardin498301-498301-28.jpg,10,,,,,,,,,,,,,,,,,,,,,,,,
498301,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2018/01/16/z-3lu-dikissiz-bone--siyah-vizon-lacivert--ecardin498301-498301-29.jpg,11,,,,,,,,,,,,,,,,,,,,,,,,
498301,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2018/01/16/z-3lu-dikissiz-bone--siyah-vizon-lacivert--ecardin498301-498301-30.jpg,12,,,,,,,,,,,,,,,,,,,,,,,,
498301,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2018/01/16/z-3lu-dikissiz-bone--siyah-vizon-lacivert--ecardin498301-498301-31.jpg,13,,,,,,,,,,,,,,,,,,,,,,,,
498301,,,,,,,,,,,,,,,,,,,,,,,,,https://fns.modanisa.com/r/pro2/2018/01/16/z-3lu-dikissiz-bone--siyah-vizon-lacivert--ecardin498301-498301-32.jpg,14,,,,,,,,,,,,,,,,,,,,,,,,
